New Link ID,OSM Link ID,Type,Name,Name Type,Lanes,Total Nodes,Nodes
1,97795825,secondary,Maryland,Pky,4,23,137736801,137562888,137511934,137736912,137736916,137278682,137673240,137360385,137464361,137672859,137712302,137512703,137736919,137736930,137701258,137736934,137736937,137736941,137375232,137450275,137736944,137511853,137500708
2,97795825,secondary,Maryland,Pky,4,39,137500708,137384078,137370268,137736948,137292689,137736951,137262182,306301386,137645847,137329144,137476766,137736957,306344442,137444708,137295185,137549717,137513673,137736961,137736967,137496774,137736971,137621680,305754816,137736973,137419014,137492768,137144892,305755039,137455298,137734149,137639698,137509324,137466802,305754781,137546008,137337675,137732554,304725322
3,14316784,secondary,Paradise Road,,4,27,137360421,137638477,137638480,137638483,137638486,137638498,137638501,137638504,137375211,137500219,137615642,973091853,137638507,137500613,137384062,137396919,137388825,137405113,297854803,137402192,137628754,137638522,137638525,137638528,1289937002,137262161,137295149
4,14308886,residential,Sadie,,4,4,137180419,137523736,137523738,137523740
5,14309193,residential,Seminole,Cir,4,3,137500715,137528626,137528629
6,14322441,residential,Palma Vista,Ave,4,3,137226540,137725616,137646733
7,14321475,residential,Seneca,Cir,4,2,137644649,137710510
8,14319908,residential,Rolling Green,Dr,4,9,137687750,137687753,137687759,137687762,137687767,137687771,137687774,137562627,137374826
9,14323856,residential,Calcaterra,Cir,4,2,137747000,137542902
10,14324683,residential,El Segundo,Ave,4,2,137367530,137600242
11,111087829,motorway,Desert Inn,Rd,4,5,137500624,137500621,137500619,137500616,137500613
12,14304611,residential,Delfern,Ln,4,4,137457565,137457567,137457569,137457570
13,14310705,residential,Northrop,Ave,4,11,137526714,137553629,137553631,137553633,137553635,137553637,137474090,137553640,137553642,137553644,137412892
14,14317061,residential,Maryland,Cir,4,3,137645840,137645844,137645847
15,14295363,residential,Katie,Ave,4,11,137292681,137292684,137292687,137292689,137292692,137292695,137292698,137292702,137292705,137292707,137292709
16,14295172,residential,Queens Courtyard,Dr,4,15,137289109,137289112,137289115,137289118,137289121,137289125,137289128,137289131,137289134,137289137,137289140,137289142,137289146,137289150,137289109
17,14321830,tertiary,Convention Center,Dr,4,4,137180416,137612565,137638507,137715403
18,14319975,residential,Daisy,St,4,2,137688663,137553642
19,14308150,residential,Bel Air,Dr,4,22,137511771,137511774,137511777,137511779,137511782,137511785,137511787,137511789,137511792,137511794,137325155,137511796,137511799,137511802,137511804,137511807,137511810,137511812,137511813,137511816,137329626,137511818
20,14310538,residential,Seneca,Ln,4,10,137328435,137551398,137551404,137551408,137551411,137551414,137551417,137551420,137551423,137551425
21,113779866,residential,Manhattan,St,4,17,137528948,1289936906,1289937020,1289937007,1289936949,1289936969,1289936948,1289936873,1289937022,1289936933,1289937042,1289936941,1289936959,1289937038,1289937036,1289937025,137528948
22,14312050,residential,Algonquin,Cir,4,2,137572857,137309928
23,14317010,residential,Raindance,Way,4,3,137367559,137644872,137590062
24,14321159,residential,Karen,Ct,4,2,137705600,137375216
25,14323221,secondary,Twain,Ave,4,28,137402192,137737544,137542896,137526711,137474087,137737548,137212448,137412886,137737551,137737555,137737558,137737559,137384433,1161959444,137737563,137736948,137737566,137737570,137737573,137737577,137737581,137737587,137737589,137737593,137737597,137552432,137737601,137327570
26,14297062,residential,Broadmoor,Ave,4,5,137325155,137325157,137325160,137325163,137325166
27,14320341,tertiary,Joe W Brown Drive,,4,44,137412863,137693600,137693597,137693594,137693591,137511818,137693588,137693585,137693583,137693580,137693577,137693574,137693572,137693569,137693566,137693563,137693561,137693558,137693555,137693551,137693548,137693544,137693541,137693538,137693535,137693530,137693527,137693525,137693522,137693516,137693512,137693509,137693506,137693503,137375213,137636224,454835890,277479568,137636221,137636218,454835888,454835887,137636215,137499270
28,14321648,residential,Terry,Dr,4,2,137612570,137712772
29,14315184,residential,Rome,St,4,3,137500706,137530079,137384075
30,14319737,residential,Sioux,Way,4,6,137562252,137590053,137566212,137685339,137685342,137309931
31,14309059,residential,Royal Crest,St,4,3,137526709,137526711,137526714
32,14299154,residential,Viking,Rd,4,36,137262186,137366498,137366502,137366505,137366508,137366510,137366513,137327590,137366517,137366519,137366522,137366525,137366528,137265865,137366531,137366534,137366538,137331227,137366539,137366540,137366541,137366542,137366543,137366544,137366545,137366546,137316831,137366547,137366548,137052011,137366550,137366551,137366553,137366557,137366560,137366563
33,14308823,residential,Fairfax,Cir,4,2,137522894,137329123
34,32479928,residential,Riviera Boulevard,,4,4,1241105165,365181175,973091877,137500219
35,14299165,residential,Tam O Shanter,,4,10,137366653,137366654,137366656,137366658,137366660,137366662,137366664,137366667,137366670,137366673
36,14300670,residential,Palora,Ave,4,11,137226555,137387794,137387797,137387800,137387803,137387804,137387807,137387810,137387815,137387817,137226227
37,14325092,residential,Mark,Ave,4,2,137688663,137412889
38,14323871,residential,Vegas Valley,Dr,4,48,137309521,137366660,137411500,137747190,137747193,137747196,137747199,137747202,137289159,137747205,137747210,137747215,137442201,137747218,137747221,137747224,137747227,137511771,137747230,137747233,137747237,137747240,137329687,137736944,137472317,137747244,137747247,137367544,137747252,137747255,137226528,137747258,137747261,137646730,137747264,137747267,137226215,137747270,137747273,137331151,137093141,137503521,137620052,137317105,137438872,137733673,137747276,137539380
39,14322105,residential,Arapaho,Cir,4,2,137500713,137719393
40,14312822,residential,Coronado,Ave,4,7,137584324,137584328,137584333,137584338,137584341,137584343,137584346
41,14306496,residential,Mc Kellar,Cir,4,2,137485467,137485472
42,14313238,residential,Pawnee,Dr,4,20,137590038,137590040,137590042,137460882,137590044,137590047,137590049,137590051,137590053,137386075,137351980,137590054,137590056,137590058,137500719,137590060,137434541,137590062,137590063,137590065
43,14316710,residential,Hospitality,Cir,4,8,137262154,137637325,137637328,137637331,137637334,137637337,137637340,137637344
44,14299463,residential,Dumont,Blvd,4,3,137370264,137370266,137370268
45,14296207,residential,Commanche,Dr,4,8,137309918,137309921,137309924,137309928,137309931,137309934,137309937,137309939
46,14316011,residential,Corporate,Dr,4,3,137528940,1289936870,137628754
47,14309214,residential,Howard Hughes,Pky,4,29,137528918,137528920,137528922,137528923,137402178,137528924,137528925,137528926,137528927,137528928,137528930,137528932,137528934,137528936,137528938,137528940,137528942,137528945,137528948,1289937038,137528952,137528954,1289936912,137528957,137528960,137528967,137528970,137528973,137262148
48,14316947,residential,Place du Chatelet,,4,3,137643697,137643699,137370266
49,14312504,residential,Torsby,Pl,4,2,137140087,137326524
50,14293385,residential,Chatham,Cir,4,2,137258306,137258309
51,14307491,residential,Escondido,St,4,6,137262184,306345774,137476771,306344441,137444709,137295194
52,14304612,residential,Delfern,Ln,4,3,137457569,137457580,137383158
53,14323129,residential,Oak Brook,Ln,4,6,137383158,137735823,137735826,137735829,137735832,137735835
54,14309937,residential,Palo Verde,St,4,20,137259375,137542880,137542884,137542887,137542890,137542893,137388849,137062005,137542896,137542899,137378296,137351705,137542902,137485472,137326508,137513251,137542905,137200741,137542908,137262170
55,14293505,residential,Royal Crest,Cir,4,18,137259375,137259378,137259379,137259382,137259385,137259387,137259390,137259393,137259397,137259400,137259404,137259408,137259411,137259415,137259419,137212445,137259423,137259427
56,14303674,residential,Augusta,Dr,4,4,137442201,137442204,137442207,137442210
57,14301687,residential,Country Club,Ln,4,7,137405164,137405115,137405166,137405170,137405173,302178375,137405176
58,97668440,primary,Flamingo,Rd,4,10,137262142,306342894,306342900,306342898,137093556,137262148,137262151,137262154,137262158,137262161
59,14299239,residential,Athens,St,4,2,137367576,137367578
60,14307447,primary,Desert Inn,Rd,4,20,137285161,439767311,137500761,137500760,137500757,137284969,137500755,137223199,137500752,137278499,137500749,137428988,137474398,137470955,137500746,137448779,137500743,137500741,137500738,137317120
61,14307447,primary,Desert Inn,Rd,4,6,137317120,137500733,137375451,137259622,137331180
62,14307447,primary,Desert Inn,Rd,4,16,137331180,137500730,137226254,137500727,137500724,137500721,137500719,137500717,137500715,137367569,137258489,137500713,137500711,137500710,137500708
63,14307447,primary,Desert Inn,Rd,4,7,137500708,137500706,137344589,137367576,137384422,137412863
64,14303876,residential,Manhattan,St,4,20,137402168,137445288,1289936896,137445291,137445294,1289936979,1289936930,1289937024,1289936915,1289936983,1289936953,1289936879,1289936985,1289936967,1289936972,1289936942,1289937046,1289936923,1289936999,1289936979
65,14304772,residential,Nakona,Ln,4,3,137460882,137460885,137309918
66,14317302,residential,Arabella,St,4,3,137649554,137649557,137500710
67,14303247,residential,Silver Mesa,Way,4,4,137434536,137367562,137434539,137434541
68,14293817,residential,Grove,Cir,4,2,137263731,137263733
69,14278337,residential,Topanga,St,4,6,137032481,137032482,137032485,137032486,137032487,137032488
70,14310154,residential,Chickasaw,Way,4,3,137258465,137545986,137545989
71,14295173,residential,Queens Courtyard,Dr,4,2,137289159,137289112
72,14301516,secondary,Sands,Ave,4,29,137402120,137402122,137402123,137402126,137402128,137402130,137402132,137402135,137402137,137402141,137402143,137402146,137402148,137402151,137402154,137402157,1268841203,137402159,1268840899,137402165,137402168,137402174,137402176,137402178,137402180,137402183,137402186,137402188,137402192
73,14303675,residential,Augusta,Dr,4,15,137442221,137442210,137442223,137442225,137442226,137442228,137442230,137442233,137442236,137442239,137442242,137442245,137442248,137442251,137442221
74,14323545,tertiary,Claymont,St,4,3,137262180,306301380,137329120
75,14318544,residential,Van Patten,St,4,3,137180429,137667252,137375218
76,14304427,residential,Kishner,Dr,4,6,137454521,137454523,137454525,137454528,137454530,137180416
77,111087814,motorway,Desert Inn,Rd,4,5,137500698,277483270,137500695,137500693,137384163
78,27925831,trunk,Desert Inn,Rd,4,2,137500613,306537278
79,14298355,residential,Kolson,Cir,4,2,137351704,137351705
80,14297125,residential,Fredrika,Dr,4,16,137326508,137326513,137326516,137326519,137321852,137326521,137326524,137200475,137200491,137326526,137326528,137326530,137326532,137137033,137326536,137326540
81,14315936,residential,First Interstate,Dr,4,5,137528934,137627794,137627798,137627801,137627804
82,14324455,residential,Oakmont,Dr,4,4,137755271,137755274,137236322,137411469
83,14316205,residential,Bel Air,Cir,4,2,137631482,137511785
84,14293411,residential,Cayuga,Pky,4,11,137258458,137258462,137258465,137258468,137258471,137258474,137258478,137258480,137258483,137258486,137258489
85,14296831,residential,Visby,Ln,4,2,137321848,137321852
86,14300438,tertiary,Cambridge,St,4,14,137384422,137384425,137384072,137370264,137384427,137384430,137384433,137292681,307355802,137384436,307355801,137384438,137384441,137262180
87,14317248,residential,Centerama,Cir,4,2,137628754,137648710
88,14311263,residential,Aztec,Way,4,11,137545989,137562243,137562246,137562248,137562250,137562252,137562254,137562255,137562257,137562259,137500717
89,113779860,residential,Manhattan,St,4,5,1289937025,1289936960,1289937033,1289936880,1289936870
90,14305588,residential,Hazelwood,St,4,3,137474084,137474087,137474090
91,14299796,residential,Royal Crest,Cir,4,18,137259375,137374819,137374820,137374821,137374822,137374823,137374824,137374825,137374826,137374827,137374828,137374829,137374830,137374831,137374832,137374833,137374834,137259427
92,27925837,motorway,Desert Inn,Rd,4,2,137500704,137500613
93,14300758,residential,Elm,Dr,4,10,137388825,137388827,137388829,137388832,137388835,137388838,137388840,137388843,137388846,137388849
94,27925838,motorway,Desert Inn,Rd,4,2,306537280,137500704
95,14300176,residential,Cherokee,Ln,4,9,137380961,137380963,137380965,137380967,137380970,137380972,137380974,137347810,137328426
96,14313942,residential,Oneida,Way,4,5,137500711,137258458,137599574,137599576,137590038
97,14317645,residential,Mall,St,4,2,137292684,137654728
98,14321829,tertiary,Convention Center,Dr,4,6,137715384,137715388,137715391,1161960638,137384170,137180419
99,14306339,residential,Serape,Cir,4,3,137483707,137483711,137385300
100,14305484,residential,Casa Vegas,St,4,2,137472317,137472319
101,108132921,primary,Flamingo,Rd,4,63,137262161,137262164,137262167,137262170,137262172,137262174,307355799,137262176,137262178,137262180,306301382,306301383,137262182,137262184,306537862,137262186,137262189,306345759,306345761,137262191,137262192,137226310,137262194,306537860,137262196,137159437,137262199,137262202,137262205,137262208,137262211,306538009,137262214,137262218,137262220,306537998,137262223,137262229,307354283,307354295,137262239,137262241,137175814,137217211,307354297,137072533,137061712,137262250,137088909,137158364,448459815,137081691,137081741,137262253,137240365,137262257,137262260,137262263,307354361,137252429,137262266,137262269,448757647
102,108132921,primary,Flamingo,Rd,4,3,448757647,137262272
103,14300412,residential,Sierra Vista,Dr,4,6,137384062,137384065,137384070,137384072,137384075,137384078
104,14291882,residential,El Cajon,St,4,3,137226521,137226525,137226528
105,14302294,residential,Willson,Sq,4,2,137384065,137417086
106,14300334,residential,Willow Green,Dr,4,8,137374819,137383158,137383161,137383164,137383166,137383170,137383173,137383176
107,14309270,residential,Lisbon,Ave,4,4,137384425,137367578,137344592,137530079
108,14319979,residential,Golden Arrow,Dr,4,18,137367555,137527295,137688716,137688719,137590065,137688722,137688725,137688728,137688732,137688735,137321105,137351622,137226230,137683339,137599141,137331170,137675293,137592350
109,14317646,residential,Mall,St,4,3,137654735,137654728,137654738
110,14305270,residential,Block Wall,,4,2,137200443,137200426
111,14301253,residential,Edison,Cir,4,2,137396919,137396922
112,14300014,residential,North,Cir,4,2,137378292,137378296
113,14311741,residential,Brookway,Ln,4,3,137562627,137568694,137568677
114,14308154,residential,Sunrise Hospital,Dr,4,4,137511853,137511856,137511865,137511869
115,14315152,residential,Avenue of the Hiltons,,4,24,137615642,137615644,557355813,557355825,137615646,137615647,137615650,137615653,137615655,137615659,137615662,137615665,137615667,137615670,557355843,557355852,137615673,557355891,557355903,137615676,137615681,137615688,137615690,137500219
116,14311292,residential,Fernwood,Ln,4,4,137562621,137562622,137562625,137562627
117,14299821,residential,Karen,Ave,4,34,137375211,137375213,137375216,137246654,137375218,137375220,137309521,137375223,137375225,137375229,137375232,137375235,137375238,137375241,137375245,137375250,137375253,137307050,137375256,137226205,137375259,137375262,137375264,137375266,137375269,137375272,137331147,137093143,137375275,137375276,137375277,137375280,137317082,137375283
118,14295335,residential,Corona,Ave,4,4,137032488,137292030,137292033,137292036
119,14302018,residential,Oakmont,Ave,4,6,137236295,137411456,137411461,137411464,137411467,137411469
120,14299237,residential,La Canada,St,4,17,137362863,137367527,137367530,137367531,137367534,137292036,137367537,137367541,137367544,137367547,137367550,137367553,137367555,137367559,137367562,137367565,137367569
121,14292664,residential,Lynnwood,St,4,2,137246650,137246654
122,14316995,residential,Ottawa,Dr,4,17,137552421,137551425,137644649,137644652,137644655,137644658,137328475,137644661,137644664,137644667,137271811,137644670,137644673,137644678,137644681,137644684,137644687
123,14317465,residential,Royal Crest,Cir,4,2,137259427,137412878
124,14297919,residential,Brussels,St,4,2,137344589,137344592
125,14307385,residential,Voxna,St,4,3,137499780,137499783,137326516
126,14317678,residential,Izabella,Ave,4,3,137226521,137655247,137646727
127,14304904,residential,Capistrano,Ave,4,3,137367547,137226548,137462878
128,14297245,residential,Pinehurst,Dr,4,16,137329626,137329629,137329632,137329635,137329641,137329654,137329656,137329660,137329663,137329666,137329669,137329672,137325166,137329675,137329684,137329687
129,14300077,residential,Cottage,Cir,4,2,137329125,137379395
130,14308246,residential,Albert,Ave,4,3,137513246,137513248,137513251
131,14294961,residential,Tamarus,St,4,5,137262186,137284066,137284073,137284076,137284079
132,14321553,residential,Center,Cir,4,10,137711665,137711668,137711671,137711674,137711677,137711680,137711683,137711686,137711689,1289936887
133,14303155,residential,Serenada,Ave,4,5,137433138,137433140,137433143,137367550,137433146
134,14319213,residential,Charlotte,Dr,4,8,137262151,137677514,137677516,137677518,137476758,137677520,137677522,137413083
135,14311293,residential,Fernwood,Ln,4,2,137562638,137562622
136,14302019,residential,Oakmont,Ave,4,7,137411469,137411484,137411486,137411492,137411494,137411497,137411500
137,14300500,residential,Vaquero,Way,4,2,137385300,137385303
138,14323385,residential,Hughes Center,Dr,4,13,1289936927,137528957,137711665,137740139,137740143,137740146,137740149,137740152,137740155,137740159,137740160,137740162,1289936992
139,14292253,residential,Oakmont,Pl,4,7,137236295,137236299,137236301,137236305,137236309,137236314,137236322
140,111087822,motorway,Desert Inn,Rd,4,4,306537278,137500702,137500700,137500698
141,14304166,residential,Laguna,Ave,4,8,137450275,137032481,137450278,137450281,137450283,137450286,137450290,137362863
142,14310612,residential,Algonquin,Dr,4,17,137309924,137380961,137552407,137552410,137552413,137552421,137552423,137552426,137552429,137552432,137552434,137552437,137552440,137292695,137552443,137552446,137552451
143,14320602,residential,Hermosa,St,4,7,137032486,137697707,137697710,137697715,137697717,137697720,137292033
144,14320184,residential,Sombrero,Dr,4,22,137649554,137691320,137691323,137385303,137367565,137691326,137691329,137691331,137691334,137590060,137691337,137691340,137321108,137538368,137319536,137691343,137351639,137226252,137683355,137572797,137599144,137331177
145,14323635,residential,Westchester,Cir,4,8,1289936896,1289936929,1289936895,557355731,1289937028,1289936911,137743383,137743393
146,14312212,residential,Place du Casimir,,4,2,137370266,137575888
147,14311740,residential,Brookway,Ln,4,3,137568674,137568677,137568679
148,14317893,residential,La Jolla,Ave,4,3,137367534,137584324,137600244
149,14310613,residential,Algonquin,Dr,4,2,137366508,137262189
150,14291883,residential,El Cajon,St,4,5,137226540,137226544,137226548,137226552,137226555
151,14299507,residential,Nevso,Dr,4,3,137284066,306345753,137370750
152,14298888,residential,Del Mar,Ave,4,12,137362863,137362867,137362870,137362872,137362876,137362880,137362884,137362888,137249706,137362890,137362894,137226208
153,14306198,residential,Malibu,St,4,2,137375238,137450281
154,14314928,residential,Debbie Reynolds,Dr,4,4,137612565,137612567,137612570,137500698
155,111087816,motorway,Desert Inn,Rd,4,7,137412863,306537284,306537283,306537282,1092535893,306537281,306537280
156,14323388,residential,Hughes Center,Dr,4,11,137638528,137740179,137740177,137711689,1289936963,1289936992,1289936934,1289936887,1289936980,1289936889,1289937002
157,27525248,tertiary,Swenson Street,,4,36,137295152,306301263,306342910,137412931,137412929,137412927,137110173,137412925,137412923,137412921,137412919,137412914,137110205,137412911,137412908,297854403,137412905,137412902,137412901,137412898,137412895,137262174,137208896,137326540,137137044,137412892,137412889,137412886,137412881,137412878,137412875,137384070,1092535981,137412869,137412866,137412863
158,25464759,motorway,Desert Inn,Rd,4,11,137500654,137500652,137500649,137500646,137500643,137500641,137500638,137500633,137500630,137500627,137500624
159,113779859,residential,Center,Cir,4,4,137711671,1289936885,1289937034,1289936960
